SID,Nombre,Latitud,Longitud
49,Quebrada Farellones,-23.6144,-70.3703
569,Ensenada,-41.233333333,-72.516111111
3,Parinacota Ex Endesa,-18.2042,-69.2683
661,Lo Pinto,-33.26805556,-70.73222222
321,Cruces en Rucaco,-39.55,-72.9
749,Altos la Portada,-23.5040977,-70.4046663
838,Copiapo,-27.345833333,-70.407777778
189,Río Mataquito A. Abajo Planta Celulosa Licancel,-34.988055555555555,-72.02083333333333
436,Puerto Navarino,-54.9256,-68.3236
248,Río Itata en Paso Hondo,-36.6261,-72.4892
665,HUELQUEN,-33.862083333,-70.639194444
306,Estero Botrolhue en Labranza,-38.7639,-72.7542
1324,Quilpué,-33.076,-71.421
763,La Providencia,-38.289444,-72.611389
71,Portezuelo el Gaucho,-28.62638888888889,-70.04722222222222
775,Puala,-39.381944,-71.5725
842,Falda Verde,-26.299806,-70.624111
86,Quebrada Larga,-30.7253,-70.2917
1151,Estero Derecho,-30.38407,-70.41286
858,General Freire,agromet,-34.96638889
388,Río las Chinas antes Desague Del Toro,-51.25,-72.5167
298,Río Puren en Tranaman,-38.036599724866,-73.019219101224
660,COLINA ,-33.218777778,-70.715833333
905,San Pedro,-33.768888889,-70.929722222
643,Morandé - Romeral,-33.706388889,-70.772777778
1293,Cerro Paranal,dmc,-24.6275
364,Río Nef antes Junta Estero el Revalse,-47.1378,-73.0869
561,Polizones,-41.115147,-73.376627833
1159,La Serena [CEAZA],-29.915020000000002,-71.24221
218,Digua Embalse,-36.2558,-71.5481
1308,Río Huemules en Glaciar Steffen,-73.67333333333333,-47.5425
493,Mariquina,-39.620833333,-73.073333333
249,Estero Bellavista en Tomé,-36.6394,-72.9503
91,Choapa en Cuncumén,-31.9667,-70.5944
880,Laberinto,-35.6993,-71.2687
262,Río Huequecura Aguas Arriba de Embalse Angostura,-37.7047,-71.7683
213,Cn Rest S2,-35.6175,-71.5389
24,Captacion de Fcab en Siloli,-22.0271026819169,-68.0408492136483
707,Santa Cruz,-34.690833333,-71.4
924,Río Clarillo,-33.72833333333333,-70.49666666666667
401,Seno Obstrucción,-52.2094,-72.4783
782,C. Llollinco,-38.976944,-72.997777833
1294,Cerro la Silla,dmc,-29.25833
8,Putre,-18.195,-69.5589
534,El Romeral,-29.75497,-71.25753
361,Río Ibañez en Desembocadura,-46.2692,-71.9908
598,La Cruz,-32.822,-71.2304
1264,Arica Oficina,-18.4775,-70.3208
404,Río Verde,-52.6042,-71.5019
263,BioBio en Rucalhue,-37.7106,-71.9017
245,Canal de la Luz en Chillan,-36.5967,-72.1003
196,Río Cipreses en Dasague Laguna la Invernada,-35.7381,-70.7778
814,Truffa - Azapa medio,-18.547727833,-70.124645833
571,Huyar Alto,-42.403919,-73.568191833
624,Coyhaique,-45.739722222,-72.125833333
323,Río Cruces en San Luis de Alba,-39.608333333333334,-73.15277777777779
225,Nevado Longavi,-36.23416666666667,-71.14333333333335
940,Lo Aguirre,-35.9697,-70.5719
674,Olivar Alto,-34.203055556,-70.824166667
717,Sta Rosa,-36.535195,-71.916433833
528,Punitaqui,-30.78,-71.256111111
164,San Fernando,-34.5983,-70.9686
1156,Corral ESSAL,-39.88806,-73.44056
429,Russfin,-53.7594,-69.1892
67,Río Copiapo en Lautaro,-27.9747,-69.9978
720,Cobquecura,-36.1245278,-72.7953889
574,Quilanto,-41.030728,-72.996308833
273,Río Malleco en Collipulli,-37.9647,-72.4361
219,Canal Alimentador Digua,-36.2361,-71.5325
1282,Llano de Las Liebres,-30.257409999999997,-69.93699000000001
843,Longaví Norte,-36.053611111,-71.683333333
765,Cuarta Faja,-39.115555833,-72.605277833
347,Villa Santa Lucia,-43.4128,-72.3658
12,Ticnamar en Angostura,-18.5133,-69.5656
1164,Viña del Mar  Ad. (Torquemada),-32.94944,-71.47444
253,Lonquimay,-38.4536,-71.3742
718,Ninhue,-36.398105,-72.395202833
919,Monte Patria,dmc,-30.698333333333334
386,Lago Pehoe,-51.0783,-72.9933
408,Río Tres Brazos antes Bt. Sendos,-53.2789,-70.9789
1154,El Polvo,-31.18314,-70.5848
197,Canal Ad. Maule C. Pehuenche,-35.7961,-70.9953
398,Río Serrano en Desague Lago Del Toro,-51.2,-72.9333
208,Cn Evac. C Pehuenche,-35.7275,-71.1667
912,Diego Aracena Iquique Ap.,-20.539722222222224,-70.17861111111111
735,Mulchén,-37.703611111,-72.216944444
47,Quebrada la Chimba,-23.5586,-70.3953
864,Lien,-35.099146,-71.969797
728,Cañete,-37.892071,-73.411734833
832,Amolana Copiapo 2,-28.0,-70.0
884,Cauquenes,-35.955973,-72.289938
596,Los Perales,-32.333038,-70.744202
46,Liceo Científico Humanista la Chimba,-23.5544,-70.3933
354,Coyhaique Alto,-45.4803,-71.6044
1150,Los Molles [Bocatoma],-30.746,-70.41923
283,Cn Abanico Km 049,-37.3344,-71.5336
691,Casa Silva-Los Lingues,-34.502222222,-70.894722222
799,Quiripio,-38.639721833,-73.244167
270,Río Mulchen en Mulchen,-37.7167,-72.25
108,Río Blanco antes Junta Río de los Leones,-32.98,-70.2547
311,Río Tolten en Villarica,-39.2667,-72.2333
1352,Viña del Mar Alto,-33.038938,-71.55706
372,Rio Mayer Desembocadura,-48.4833,-72.6
360,Río Ibanez antes Junta Cajon,-46.0861,-72.5819
369,Baker en Colonia,-47.35,-72.85
744,Trehualemu Ex - San Ignacio Sur,-36.920833333,-71.893333333
433,Lago Deseado,-54.3378,-68.8242
804,Estancia Zenia,-53.319496,-69.698147
1115,Las Vizcachas Aguas Andinas,-33.59611,-70.54222
166,Estadio Peumo,-34.39527777777778,-71.16222222222223
1158,Tilama,-32.08163,-71.16277
865,San Clemente,-35.531,-71.574
132,Maipo en El Manzano,-33.5939,-70.3792
611,Colliguay,-33.1686089,-71.1557171
820,Camarones,-19.0,-69.9
1277,Caldera R.B.,-27.07583,-70.83028
168,Glaciar Universidad en Río San Andres,-34.72027777777778,-70.35916666666667
45,Quebrada Barriles,-22.08,-70.1833
107,Blanco en Bt. C. Aconcagua,-32.975,-70.26277777777777
301,Malalcahuello,-38.4703,-71.5753
568,Carelmapu,-41.709733,-73.6722625
187,Laguna de Torca,-34.7675,-72.065
1332,Tiltil,-33.077246944904,-70.925032186509
7,Río Caracarani en Humapalca,-17.8428,-69.6994
498,Paillaco,-40.096388889,-72.926666667
341,Hornopiren,-41.9383,-72.435
50,Quebrada la Cadena,-23.6269,-70.375
1350,Curacaví,-33.376688,-71.17731
1296,Canal Melado en C. Hidroelectrica los Hierros I,-35.86055555555556,-71.0675
294,Curanilahue en Curanilahue,-37.4833,-73.3369
677,Punta Cortes,-34.16975,-70.791277778
109,Río Aconcagua en Río Blanco,-32.9067,-70.3036
907,Faja Maisan,-39.071148,-72.92198
170,Tinguiririca Los Briones,-34.7186,-70.8267
100,Estero Pupio en el Romero,-31.9481,-71.0747
1106,San Sebastián,-38.435064,-72.399024
1149,Laguna Hurtado,-30.50903,-70.44594000000001
870,Miraflores,-35.918056,-71.613306
702,San Pedro-Totihue,-34.341111111,-70.727777778
710,STA. BRISILA,-34.298080556,-71.3238
64,Las Vegas,-26.6781,-69.6656
609,Putaendo,-32.593694444,-70.726111111
915,Copiapó Universidad de Atacama,-27.35888888888889,-70.35333333333332
93,Río Choapa en Salamanca,-31.8117,-70.9303
730,Portezuelo,-36.532037,-72.368268
657,Rinconada-U de Chile,-33.497093,-70.845436
494,Río Bueno,-40.322777778,-72.979444444
1365,Pitrufquén - Colegio Madres Dominicas (estacion DAVIS),-38.985478,-72.6369
470,El Huertón liceo agrícola,dmc,-37.4564
931,Ancud Liceo Agrícola,-41.86611111111111,-73.81638888888888
42,Captacion Sqm Maria Elena,-22.349859216849,-69.5661996665693
831,CE Huasco Vallenar,-28.58113,-70.798289833
130,Valle Olivares,-33.1869,-70.1122
579,Ventisquero - Leyda,-33.68548333,-71.54943056
533,Paihuano,-30.046944444,-70.510833333
54,Toconao Quebrada 4,-23.1531,-67.8983
80,Río Toro antes Junta Río la Laguna,-29.9711,-70.0928
604,Huaquen,-32.34278,-71.40868
901,Vicuña,-30.038333333,-70.696666667
34,Captaciones Codelco en Salado-hojalar,-22.2815459067769,-68.2353060926223
297,Río Leiva en Puente Camino a Contulmo,-37.8131,-73.3922
672,San Pablo - DASA,-33.44222222,-70.74666667
719,Coihueco,-36.557222222,-71.817222222
486,C.M.A. Eduardo Frei Montalva,dmc,-62.1997
183,Palos en Junta con Colorado,-35.2744,-71.0156
1127,La Serena [El Romeral],-29.75406,-71.25744
1125,Ovalle [Talhuén],-30.592029999999998,-71.24797
126,Río Colorado antes Junta Río Olivares,-33.49,-70.1342
195,Laguna Invernada,-35.725,-70.775
823,Lago Chungará,-18.281824,-69.138499833
602,La Canela,-32.364917,-71.153144
241,Constitucion,-35.3242,-72.4089
1131,Cachiyuyo,-29.0572,-70.90517
653,La Platina,-33.56987,-70.627972833
62,Escuela Hogar Victorino Quinteros Soto,-25.4033,-70.4797
634,HUECHÚN EX Lampa,-33.021944444,-71.186388889
603,La Higuera,-32.49269683,-71.15288083
1105,Taplon,-38.83295,-72.506385
1364,San Miguel,-33.506688,-70.650813
82,Río Claro en Rivadavia,-29.9781,-70.5525
192,Río Maule en Desague Laguna Del Maule,-36.0114,-70.5547
1280,Victoria (Reg.),-38.22889,-72.33889
1129,Andacollo [Collowara],-30.24875,-71.06526
117,Las Salinas,-33.0019,-71.5467
252,Río Andalien en Puente Trinitarias,-36.7988453799826,-72.9516848929346
724,Centro Experimental Arroz INIA,-36.409298,-72.006731
1155,El Tapado,-30.1583,-69.90818
169,Claro Valle dos,-34.6867,-70.8739
734,Guilisasti,-37.648333333,-72.216111111
120,Valparaíso,-33.04138888888889,-71.60444444444444
144,Apr Colina las Canteras,-33.28972222222222,-76.69638888888889
656,El Paico,-33.70638889,-71.00805556
786,Pucon,-39.355833333,-71.781388889
743,Yungay,-37.141384833,-72.011761
906,San Rafael,-35.303611111,-71.475833333
911,Cerro Sombrero,dmc,-18.5125
885,Odjfell,-36.144722222,-72.265833333
800,Curacautín-San Luis,-38.401667,-71.9025
829,Punta Lobos,-28.29765,-71.17817
231,Cn Rest S1,-35.7428,-71.4217
633,Hacienda Lampa,-33.284227,-70.848776
454,Talagante,-33.6736,-70.8475
1133,Rivadavia,-29.96173,-70.53908
356,Río Blanco antes Junta Río Aysen,-45.4,-72.6
928,Retiro Copihue,-36.07555555555556,-71.75805555555556
750,Ollague,-21.2167,-68.233055556
5,Colchane,-19.2764,-68.6378
889,Yerbas Buenas,-35.743888889,-71.573055556
143,Quebrada de Macul,-33.5017,-70.5144
936,Río Grande en Cuyano,-30.9242,-70.7731
488,Rucatayo,-40.598896,-72.586541
276,Laguna de la Laja,-37.36666666666667,-71.36666666666666
438,Escuela Mirasol,dmc,-41.479
926,Chillán Quinchamalí,-36.62083333333334,-72.3625
178,Tinguiririca Los Olmos,-34.4922,-71.3731
1335,Punitaqui,-30.77895,-71.27168
332,Estacion Meteorologica Cascada,-41.0781,-72.6328
886,Coronel de Maule,-36.059091833,-72.477688833
308,Río Allipen en los Laureles,-38.9833,-72.2333
33,Capatacion de Aguas Antofagasta en Toconce,-22.2632178816383,-68.172798065897
729,Puraligue,-36.431036,-72.647783
721,Coronel,-37.004823,-73.140405
825,Putre,-18.2,-69.6
668,Calera de Tango,-33.630555556,-70.799166667
511,Monte Patria,-30.682222222,-70.939444444
89,Río Cogoti Entrada Embalse Cogoti,-31.0325,-71.0403
869,Vichuquen,-34.8549722,-72.0260556
158,Canal Sauzal en Puente Termas,-34.2403,-70.5506
123,Glaciar San Franciscoen Aguas Panimavida,-33.8053,-70.07
1157,Puerto Varas ESSAL,-41.32444,-72.98278
83,Elqui en Algarrobal,-29.9953,-70.5867
953,Quintero,dmc,-32.784166666666664
75,El Transito,-28.8731,-70.2822
258,Pangue en Captación,-37.8986,-71.5806
431,Pampa Huanaco,-54.0497,-68.7997
647,Pirque,-33.673888889,-70.586944444
455,Chorombo Hacienda,-33.5258,-71.2283
802,5 de enero,-52.432478,-70.360583
783,Huiscapi,-39.263333,-72.398889
51,Paso Jama,-22.9219,-67.7014
957,Cisnes Puyuhuapi,-44.32333333333334,-72.55527777777777
409,Leñadura Alta,-53.2325,-71.1178
77,Río Huasco en Chepica,-28.6997,-70.55
200,Cn Melado en los Hierros,-35.85,-71.0667
41,Río San Salvador en Nacimiento,-22.447222222222223,-68.96055555555556
1126,La Serena [Cerro Grande],-29.93848,-71.22351
727,Ponotro,-38.27529,-73.498489
451,Santo Domingo,dmc,-33.655
1161,Canal Lauca en Chucuyo Km 0,-18.21638888888889,-75.31777777777778
1290,Río Ñuble en Confluencia,-36.63722222222222,-72.45222222222222
758,Pica,-20.501476,-69.342572
320,Río Leufucade en Purulon,-39.4781,-72.6908
794,El Membrillo,-38.834167,-71.6825
407,Lago Parrillar,-53.4025,-71.2497
312,Pucon,-39.2753,-71.9503
362,Lago General Carrera Fachinal,-46.5425,-72.2267
1265,Azapa,-18.5156,-70.1806
243,Chillan Viejo,-36.6319,-72.1267
236,Q Colorado Ds Lag Temos,-35.6475,-71.2797
1331,Lonquimay,-38.446,-71.252
1281,El Jote,-30.40527,-70.27948
156,Pangal en Pangal,-34.2467,-70.3281
1100,Miraflores,-35.818051,-71.775019
205,Rio Claro en San Carlos,-35.6989,-71.0683
761,Dominguez,-38.918610833,-73.240278
489,El Cardal,-40.386736833,-72.919058
679,Chimbarongo,-34.670833333,-71.031666667
921,Chincolco Liceo agrícola,-32.222500000000004,-70.83166666666666
1110,Arroyo el Gato,-45.162902,-71.943627
275,Cn Alto Polcura,-37.2058,-71.2297
1345,Parque Nacional Conguillío,-38.727589,-71.629769
1262,Río Colpitas en Alcerreca,-17.9919,-69.6256
628,Villa O\Higgins subcomisaría,-48.47138889,-72.56027778
934,Copiapó en La Puerta,-27.8044,-70.1269
222,Longaví Quiriquina,-36.2303,-71.4569
443,Toconao,-23.1861,-68.0056
819,Cuya,-19.161922,-70.180968
892,Río Hurtado en San Agustin,-30.4622,-70.5361
268,Río Duqueco en Cerrillos,-37.5422,-72.3119
247,Río Itata en Balsa Nueva Aldea,-36.65,-72.45
944,Río Cautin en Almagro,-38.78,-72.9469
142,Terraza Oficinas Centrales DGA,-33.4486,-70.6444
172,Canal Teno en Km. 13.465,-34.8142,-71.0997
1261,Chucuyo Reten,-18.2164,-69.2956
490,MAFIL,-39.631388889,-72.948333333
374,Candelario Mancilla,-48.8775,-72.7394
739,Human,-37.433556,-72.243975
839,Freirina,-28.5066389,-71.10372222
104,Río Juncal en Juncal,-32.8625,-70.1675
244,Río Chillan en Esperanza N 2,-36.8,-71.6608
186,Lontue,-35.0422,-71.2906
421,Río Side en Cerro Sombrero,-52.7681,-69.2772
202,Embalse Melado,-35.76138888888889,-71.09194444444444
703,Codegua,-34.110277778,-70.653611111
700,Lolol,-34.713611111,-71.629722222
39,Captacion de Sqm Pedro de Valdivia,-22.4476413195773,-69.4442522264188
876,Maule,-35.576666667,-71.678888889
803,Isla Riesco / Río Verde,-53.030495,-71.933637
1338,Nancagua,-34.658317,-71.268916
406,Río San Juan en Desembocadura,-53.65,-70.9667
162,Claro Hac. Las Nieves,-34.4922,-70.7028
13,San José Ausipar,-18.5844,-69.8114
762,Traiguén,-38.357222222,-72.5475
269,Estero Paillihue en Ex Longitudinal Sur,-37.4728,-72.3244
1287,Quellón Ad.,-43.13417,-73.63194
619,Quillota,-32.892388889,-71.206722222
874,Villa Alegre,-35.696111111,-71.682222222
314,Río Voipir en Puente Voipir,-39.34,-72.2238888888889
593,Petorca,-32.396666667,-71.029444444
330,Negro en Chahuilco,-40.7136,-73.2278
30,Linzor,-22.2297,-68.0228
129,Glaciar Olivares Gamma,-33.152499999999996,-70.15083333333334
695,Ventisquero-Peralillo,-34.394444444,-71.445555556
480,Teniente Gallardo,dmc,-51.6672
193,Los Condores,-36.0106,-70.5589
74,Ne-7 Río Blanco Ante Junta Río Chollay,-29.133333333333333,-70.13611111111112
583,Ventisquero-Tapihue,-33.300555556,-71.283333333
760,Marimenuco,-38.731667,-71.140833
154,Cortaderal Cachapoal,-34.3669,-70.3258
675,Placilla Chacarilla,-34.641583,-71.135667
1347,Laguna Verde,-33.11,-71.68
57,Baquedano,-23.3336,-69.8397
66,Río Pulido en Vertedero,-28.0858,-69.9408
1276,Mejillones,-23.10917,-70.44056
1153,La Laguna [Elqui],-30.20311,-70.03721999999999
137,Río San Francisco antes Junta Estero Yerba Loca,-33.3086,-70.3572
1152,Hualtatas,-31.707320000000003,-70.525
676,Palmilla,-34.546666667,-71.395
1142,Quebrada Seca,-30.496129999999997,-71.49051
564,Purranque ,-40.879444444,-73.0525
458,San José  Guayacán,-33.6153,-70.3506
153,Laguna el Yeso,-34.4078,-70.21
873,J. Bouchon,-35.569166667,-71.995277778
437,Puerto Toro,-55.0822,-67.0758
958,Pampa Guanaco,dmc,-54.05083333333333
348,Río Palena Bajo Junta Rosselot,-43.8189,-72.3833
748,Punta Parra,-36.672393833,-72.964684
567,Tara,-42.703730833,-73.788516833
827,Visviri tenencia,-17.595,-69.4775
391,Lago el Toro en Estancia Paine,-51.166666666666664,-72.95
891,Sagrada Familia,-34.996944444,-71.374166667
286,Cn Mirrihue,-37.3256,-71.6489
563,Río Negro,-40.764722222,-73.151944444
1111,La Florida,dmc,-29.9175
875,Torres,-35.567222222,-72.29
1323,Miraflores Alto,-33.026599,-71.507067
694,Hacienda Araucano-Lolol,-34.727222222,-71.588888889
809,Puro Chile - Lluta medio,-18.452168,-70.067102
1285,Viu Manent – Peralillo,-34.495833333,-71.491666666
595,Paihuén,-32.37927783,-70.841622
866,Las Lomillas - San Clemente,-35.5416389,-71.3182219
60,Universidad de Antofagasta,-23.7017,-70.4208
345,ancud doh,-41.8792,-73.7964
726,San Ignacio,-36.843611111,-72.124722222
767,El Quincho,-38.913175,-72.183514
32,El Tatio,-22.3711,-68.0133
1266,Iquique,-20.2153,-70.1361
350,Río Cisnes antes Junta Río Moro,-44.6592,-71.8083
815,Lluta Alto,-18.393556,-69.963339
935,Río Copiapo en Ciudad de Copiapo,-27.365555555555556,-70.34083333333332
527,Salamanca,-31.787388889,-70.959611111
893,Río Hurtado en Angostura de Pangue,-30.4386,-71.0022
883,Santa Sofia,-35.977643,-72.359864
390,Cerro Castillo,-51.26,-72.3272
97,Río Illapel en Huintil,-31.5608,-70.9644
942,Río Renegado en Invernada,-36.8606,-71.6253
670,Morandé,-33.581388889,-70.716666667
637,San Antonio de Naltahua,-33.725439,-71.042558
808,Punta Arenas Rural,-53.068313,-70.873761
562,Los Canelos,-41.481326,-73.474378
881,Colbún,-35.662222222,-71.453611111
1103,Pailahueque,-38.145552,-72.6596649
1112,Pudahuel Santiago,-33.39194,-70.79639
459,El Paico,-33.7064,-71.0081
112,Aconcagua San Felipe,-32.7572,-70.7367
594,Cabildo,-32.362194444,-70.819722222
954,El Milagro,dmc,-33.754444444444445
852,Rauco,-34.925,-71.283055556
234,Talca,-35.419444444444444,-71.66055555555556
779,Collipulli,-38.001111111,-72.245555556
1325,Lampa,-33.305,-70.741
384,Lago Nordenskjoltd,-51.03805555555555,-72.93694444444445
160,Estero de la Cadena antes Junta Río Cachapoal,-34.1842,-70.8436
211,Maule Longitudinal,-35.5575,-71.7067
150,Río Maipo en Cabimbao,-33.7219,-71.555
856,Via Wines,-35.0904667,-71.177367
1272,Nirivilo,-35.5389,-72.0914
175,Asentamiento la Puerta,-34.60944444444445,-71.38083333333333
640,Ventisquero,-34.0225,-71.344166667
826,Visviri,-17.594605,-69.477417
478,Teniente Vidal,dmc,-45.5939
732,Quillón,-36.745,-72.504722222
539,El Trapiche,-29.3718611,-71.11608333
600,Llayllay,-32.903333333,-70.950555556
1135,Hurtado [Lavaderos],-30.3093,-70.62565
1109,Quilquico,-42.491512,-73.708817
575,Huacamapu,-40.659175,-73.491723
613,Casa Marín,-33.524444444,-71.545555556
251,Estero Nonguen Frente U. Del Bio Bio,-36.8203,-73.0164
25,Captacion de Codelco en Colana,-21.9437708382539,-68.1725181243581
282,Río Polcura  A. Desc. Central el Toro,-37.3333,-71.5336
756,San Pedro de Atacama,-22.9322,-68.213458
177,El Huape en Cunaco,-34.6581,-71.3019
510,Monte Patria El Palqui,-30.774543833,-70.926831
645,Santa Rita,-33.718611111,-70.669166667
555,El Tapado,-30.1567,-69.91421
315,Río Tolten en Coipue,-39.1,-72.3833
629,Tamelaike,-45.759113833,-72.061842833
159,Rancagua Endesa,-34.1908,-70.7508
857,Tutuquen,-34.961611,-71.315861
608,Curimón,-32.799972,-70.700306
778,Perales,-38.663889,-72.808889
872,San Javier,-35.629722222,-71.603888889
711,Rapel ,-34.216666667,-71.3
622,Cochrane,-47.241733,-72.582203
851,San Pedro-Molina,-35.103055556,-71.338333333
680,Puente Negro,-34.386351,-71.98571
685,Anakena,-34.304722222,-70.771666667
929,Panguipulli,-39.63444444444444,-72.34388888888888
179,Embalse Rapel  LLallauquen,-34.22888888888889,-71.45222222222222
291,Est. Hualqui Desembocadura,-36.9825,-72.9414
392,Torres Del Paine,-51.1842,-72.9669
1300,Peldehue Ad.,-33.11389,-70.68583
607,San Felipe,-32.755333,-70.706917
